[2026-06-03 09:45:54] INFO  kb_core merged  |  new_keys=832
[2026-06-03 10:45:20] INFO  auto_merged to KB  |  key=美国以大规模杀伤性武器为 claim=美国以大规模杀伤性武器为由入侵伊拉克
[2026-06-03 10:45:21] INFO  auto_merged to KB  |  key=魏格纳是德国气象学家和地 claim=魏格纳是德国气象学家和地球物理学家
[2026-06-03 10:46:13] INFO  auto_merged to KB  |  key=林奈是瑞典生物学家 claim=林奈是瑞典生物学家
[2026-06-03 10:46:13] INFO  auto_merged to KB  |  key=林奈创立了生物分类学双名 claim=林奈创立了生物分类学双名法
[2026-06-03 10:46:46] INFO  auto_merged to KB  |  key=罗伯特·虎克发现了细胞 claim=罗伯特·虎克发现了细胞
[2026-06-03 10:46:48] INFO  auto_merged to KB  |  key=虎克用显微镜观察软木塞 claim=虎克用显微镜观察软木塞
[2026-06-03 10:46:53] INFO  auto_merged to KB  |  key=施莱登和施旺共同提出了细 claim=施莱登和施旺共同提出了细胞学说
[2026-06-03 10:49:12] INFO  auto_merged to KB  |  key=细胞学说认为所有生物都由 claim=细胞学说认为所有生物都由细胞构成
[2026-06-03 10:49:18] INFO  auto_merged to KB  |  key=卡尔·萨根是美国天文学家 claim=卡尔·萨根是美国天文学家
[2026-06-03 10:49:26] INFO  auto_merged to KB  |  key=塞缪尔·莫尔斯发明了电报 claim=塞缪尔·莫尔斯发明了电报
[2026-06-03 10:49:26] INFO  auto_merged to KB  |  key=莫尔斯电码以莫尔斯命名 claim=莫尔斯电码以莫尔斯命名
[2026-06-03 10:49:28] INFO  auto_merged to KB  |  key=戴姆勒发明了第一辆四轮汽 claim=戴姆勒发明了第一辆四轮汽车
[2026-06-03 10:49:29] INFO  auto_merged to KB  |  key=戴姆勒是德国工程师 claim=戴姆勒是德国工程师
[2026-06-03 10:49:32] INFO  auto_merged to KB  |  key=显微镜由荷兰人列文虎克改 claim=显微镜由荷兰人列文虎克改进
[2026-06-03 10:49:32] INFO  auto_merged to KB  |  key=显微镜能观察到细胞级别的 claim=显微镜能观察到细胞级别的结构
[2026-06-03 10:49:34] INFO  auto_merged to KB  |  key=电报彻底改变了远距离通信 claim=电报彻底改变了远距离通信
[2026-06-03 10:49:34] INFO  auto_merged to KB  |  key=莫尔斯电码用于电报通信 claim=莫尔斯电码用于电报通信
[2026-06-03 10:49:36] INFO  auto_merged to KB  |  key=留声机是最早的声音记录和 claim=留声机是最早的声音记录和回放设备
[2026-06-03 10:49:43] INFO  auto_merged to KB  |  key=第一部电影是火车进站 claim=第一部电影是火车进站
[2026-06-03 10:49:46] INFO  auto_merged to KB  |  key=CT扫描使用X射线生成断 claim=CT扫描使用X射线生成断层图像
[2026-06-03 10:49:46] INFO  auto_merged to KB  |  key=Java的口号是Writ claim=Java的口号是Write Once Run Anywher
[2026-06-03 10:49:54] INFO  auto_merged to KB  |  key=JavaScript与J claim=JavaScript与Java没有直接关系
[2026-06-03 10:49:57] INFO  auto_merged to KB  |  key=Rust以内存安全著称 claim=Rust以内存安全著称
[2026-06-03 10:49:59] INFO  auto_merged to KB  |  key=电子邮件中使用@符号分隔 claim=电子邮件中使用@符号分隔用户名和域名
[2026-06-03 10:49:59] INFO  auto_merged to KB  |  key=最早的大型搜索引擎是Ya claim=最早的大型搜索引擎是Yahoo
[2026-06-03 10:50:02] INFO  auto_merged to KB  |  key=YouTube是全球最大 claim=YouTube是全球最大的视频分享平台
[2026-06-03 10:50:03] INFO  auto_merged to KB  |  key=微信是中国最流行的即时通 claim=微信是中国最流行的即时通讯应用
[2026-06-03 10:50:06] INFO  auto_merged to KB  |  key=抖音由字节跳动开发 claim=抖音由字节跳动开发
[2026-06-03 10:50:07] INFO  auto_merged to KB  |  key=赤壁之战是三国时期决定性 claim=赤壁之战是三国时期决定性战役
[2026-06-03 10:50:08] INFO  auto_merged to KB  |  key=孙刘联军在赤壁之战中击败 claim=孙刘联军在赤壁之战中击败曹操
[2026-06-03 10:50:09] INFO  auto_merged to KB  |  key=安史之乱由安禄山和史思明 claim=安史之乱由安禄山和史思明发动
[2026-06-03 10:50:09] INFO  auto_merged to KB  |  key=安史之乱是唐朝由盛转衰的 claim=安史之乱是唐朝由盛转衰的转折点
[2026-06-03 10:50:14] INFO  auto_merged to KB  |  key=虎门销烟是第一次鸦片战争 claim=虎门销烟是第一次鸦片战争的导火索之一
[2026-06-03 10:50:15] INFO  auto_merged to KB  |  key=洪秀全领导了太平天国 claim=洪秀全领导了太平天国
[2026-06-03 10:50:16] INFO  auto_merged to KB  |  key=洋务运动是晚清的自强改革 claim=洋务运动是晚清的自强改革
[2026-06-03 10:50:17] INFO  auto_merged to KB  |  key=洋务运动提出师夷长技以制 claim=洋务运动提出师夷长技以制夷
[2026-06-03 10:50:17] INFO  auto_merged to KB  |  key=洋务运动创建了江南制造总 claim=洋务运动创建了江南制造总局
[2026-06-03 10:50:18] INFO  auto_merged to KB  |  key=戊戌变法由光绪帝和康有为 claim=戊戌变法由光绪帝和康有为梁启超推动
[2026-06-03 10:50:20] INFO  auto_merged to KB  |  key=八国联军镇压了义和团 claim=八国联军镇压了义和团
[2026-06-03 10:50:21] INFO  auto_merged to KB  |  key=五四运动起因是巴黎和会中 claim=五四运动起因是巴黎和会中国外交失败
[2026-06-03 10:50:22] INFO  auto_merged to KB  |  key=五四运动是中国新民主主义 claim=五四运动是中国新民主主义革命的开端
[2026-06-03 10:50:24] INFO  auto_merged to KB  |  key=南昌起义打响了武装反抗国 claim=南昌起义打响了武装反抗国民党第一枪
[2026-06-03 10:50:28] INFO  auto_merged to KB  |  key=长征行程约二万五千里 claim=长征行程约二万五千里
[2026-06-03 10:50:28] INFO  auto_merged to KB  |  key=九一八事变标志着日本侵华 claim=九一八事变标志着日本侵华战争的开始
[2026-06-03 10:50:33] INFO  auto_merged to KB  |  key=张学良和杨虎城扣押蒋介石 claim=张学良和杨虎城扣押蒋介石逼其抗日
[2026-06-03 10:50:34] INFO  auto_merged to KB  |  key=西安事变促成国共第二次合 claim=西安事变促成国共第二次合作
[2026-06-03 10:50:34] INFO  auto_merged to KB  |  key=威尼斯是意大利的水上城市 claim=威尼斯是意大利的水上城市
[2026-06-03 10:50:35] INFO  auto_merged to KB  |  key=威尼斯以运河和贡多拉闻名 claim=威尼斯以运河和贡多拉闻名
[2026-06-03 10:50:36] INFO  auto_merged to KB  |  key=威尼斯狂欢节是著名的节庆 claim=威尼斯狂欢节是著名的节庆活动
[2026-06-03 10:50:36] INFO  auto_merged to KB  |  key=巴塞罗那位于西班牙 claim=巴塞罗那位于西班牙
[2026-06-03 10:50:37] INFO  auto_merged to KB  |  key=圣家堂是巴塞罗那的地标 claim=圣家堂是巴塞罗那的地标
[2026-06-03 10:50:38] INFO  auto_merged to KB  |  key=圣彼得堡是俄罗斯第二大城 claim=圣彼得堡是俄罗斯第二大城市
[2026-06-03 10:50:39] INFO  auto_merged to KB  |  key=伊瓜苏瀑布位于巴西和阿根 claim=伊瓜苏瀑布位于巴西和阿根廷边境
[2026-06-03 10:50:39] INFO  auto_merged to KB  |  key=伊瓜苏瀑布是世界最宽的瀑 claim=伊瓜苏瀑布是世界最宽的瀑布群
[2026-06-03 10:50:40] INFO  auto_merged to KB  |  key=尼亚加拉瀑布位于美国和加 claim=尼亚加拉瀑布位于美国和加拿大边境
[2026-06-03 10:50:41] INFO  auto_merged to KB  |  key=尼亚加拉瀑布是世界著名的 claim=尼亚加拉瀑布是世界著名的三大瀑布之一
[2026-06-03 10:50:41] INFO  auto_merged to KB  |  key=贝加尔湖位于俄罗斯西伯利 claim=贝加尔湖位于俄罗斯西伯利亚
[2026-06-03 10:50:42] INFO  auto_merged to KB  |  key=贝加尔湖是世界最深的湖泊 claim=贝加尔湖是世界最深的湖泊
[2026-06-03 10:50:43] INFO  auto_merged to KB  |  key=复活节岛位于太平洋 claim=复活节岛位于太平洋
[2026-06-03 10:50:43] INFO  auto_merged to KB  |  key=复活节岛以摩艾石像闻名 claim=复活节岛以摩艾石像闻名
[2026-06-03 10:50:43] INFO  auto_merged to KB  |  key=马丘比丘是印加帝国的遗址 claim=马丘比丘是印加帝国的遗址
[2026-06-03 10:50:45] INFO  auto_merged to KB  |  key=马丘比丘被称为天空之城 claim=马丘比丘被称为天空之城
[2026-06-03 10:50:45] INFO  auto_merged to KB  |  key=吴哥窟是世界最大的宗教建 claim=吴哥窟是世界最大的宗教建筑群
[2026-06-03 10:50:46] INFO  auto_merged to KB  |  key=大峡谷位于美国亚利桑那州 claim=大峡谷位于美国亚利桑那州
[2026-06-03 10:50:47] INFO  auto_merged to KB  |  key=大峡谷由科罗拉多河侵蚀而 claim=大峡谷由科罗拉多河侵蚀而成
[2026-06-03 10:50:49] INFO  auto_merged to KB  |  key=心脏是人体的泵血器官 claim=心脏是人体的泵血器官
[2026-06-03 10:50:49] INFO  auto_merged to KB  |  key=人的心脏约有拳头大小 claim=人的心脏约有拳头大小
[2026-06-03 10:50:50] INFO  auto_merged to KB  |  key=肝脏是人体最大的内脏器官 claim=肝脏是人体最大的内脏器官
[2026-06-03 10:50:51] INFO  auto_merged to KB  |  key=肝脏负责解毒和代谢 claim=肝脏负责解毒和代谢
[2026-06-03 10:50:53] INFO  auto_merged to KB  |  key=肾脏负责排出代谢废物 claim=肾脏负责排出代谢废物
[2026-06-03 10:50:54] INFO  auto_merged to KB  |  key=抗生素对病毒感染无效 claim=抗生素对病毒感染无效
[2026-06-03 10:50:54] INFO  auto_merged to KB  |  key=滥用抗生素会导致耐药性 claim=滥用抗生素会导致耐药性
[2026-06-03 10:50:56] INFO  auto_merged to KB  |  key=柑橘类水果富含维生素C claim=柑橘类水果富含维生素C
[2026-06-03 10:50:57] INFO  auto_merged to KB  |  key=密西西比河是北美最长的河 claim=密西西比河是北美最长的河流
[2026-06-03 10:50:59] INFO  auto_merged to KB  |  key=长江是中国最长的河流 claim=长江是中国最长的河流
[2026-06-03 10:51:02] INFO  auto_merged to KB  |  key=长江是世界第三长的河流 claim=长江是世界第三长的河流
[2026-06-03 10:51:04] INFO  auto_merged to KB  |  key=黄河是中国的母亲河 claim=黄河是中国的母亲河
[2026-06-03 10:51:10] INFO  auto_merged to KB  |  key=黄河是中国第二长河 claim=黄河是中国第二长河
[2026-06-03 10:51:13] INFO  auto_merged to KB  |  key=黄河因含沙量大而呈黄色 claim=黄河因含沙量大而呈黄色
[2026-06-03 10:51:14] INFO  auto_merged to KB  |  key=梵蒂冈是世界最小的国家 claim=梵蒂冈是世界最小的国家
[2026-06-03 10:51:16] INFO  auto_merged to KB  |  key=教皇是梵蒂冈的国家元首 claim=教皇是梵蒂冈的国家元首
[2026-06-03 10:51:18] INFO  auto_merged to KB  |  key=摩纳哥是世界第二小的国家 claim=摩纳哥是世界第二小的国家
[2026-06-03 10:51:20] INFO  auto_merged to KB  |  key=摩纳哥位于法国南部 claim=摩纳哥位于法国南部
[2026-06-03 10:51:21] INFO  auto_merged to KB  |  key=蒙特卡洛赌场位于摩纳哥 claim=蒙特卡洛赌场位于摩纳哥
[2026-06-03 10:51:22] INFO  auto_merged to KB  |  key=喜马拉雅山脉是世界最高的 claim=喜马拉雅山脉是世界最高的山脉
[2026-06-03 10:51:23] INFO  auto_merged to KB  |  key=喜马拉雅山脉位于亚洲 claim=喜马拉雅山脉位于亚洲
[2026-06-03 10:51:25] INFO  auto_merged to KB  |  key=阿尔卑斯山脉横跨欧洲多国 claim=阿尔卑斯山脉横跨欧洲多国
[2026-06-03 10:51:26] INFO  auto_merged to KB  |  key=阿尔卑斯山是欧洲最高的山 claim=阿尔卑斯山是欧洲最高的山脉
[7500/9183] P=0.887 R=0.884 F1=0.886 | 3932s
[2026-06-03 10:51:29] INFO  auto_merged to KB  |  key=安第斯山脉是世界最长的山 claim=安第斯山脉是世界最长的山脉
[2026-06-03 10:51:30] INFO  auto_merged to KB  |  key=安第斯山脉位于南美洲 claim=安第斯山脉位于南美洲
[2026-06-03 10:51:33] INFO  auto_merged to KB  |  key=半导体制程用纳米表示 claim=半导体制程用纳米表示
[2026-06-03 10:51:37] INFO  auto_merged to KB  |  key=云计算通过互联网提供计算 claim=云计算通过互联网提供计算服务
[2026-06-03 10:51:41] INFO  auto_merged to KB  |  key=云计算包括IaaS Pa claim=云计算包括IaaS PaaS和SaaS
[2026-06-03 10:51:42] INFO  auto_merged to KB  |  key=物联网英文缩写是IoT claim=物联网英文缩写是IoT
[2026-06-03 10:51:43] INFO  auto_merged to KB  |  key=物联网连接物理设备到互联 claim=物联网连接物理设备到互联网
[2026-06-03 10:51:46] INFO  auto_merged to KB  |  key=虚拟现实的英文缩写是VR claim=虚拟现实的英文缩写是VR
[2026-06-03 10:51:52] INFO  auto_merged to KB  |  key=VR需要头戴显示设备 claim=VR需要头戴显示设备
[2026-06-03 10:51:54] INFO  auto_merged to KB  |  key=量子计算利用量子力学原理 claim=量子计算利用量子力学原理
[2026-06-03 10:51:55] INFO  auto_merged to KB  |  key=量子计算机有望破解传统加 claim=量子计算机有望破解传统加密
[2026-06-03 10:52:06] INFO  auto_merged to KB  |  key=CRISPR是基因编辑技 claim=CRISPR是基因编辑技术
[2026-06-03 10:52:07] INFO  auto_merged to KB  |  key=CRISPR技术由杜德纳 claim=CRISPR技术由杜德纳和沙彭蒂耶开创
[2026-06-03 10:52:07] INFO  auto_merged to KB  |  key=生态系统由生物群落和环境 claim=生态系统由生物群落和环境组成
[2026-06-03 10:52:08] INFO  auto_merged to KB  |  key=热带雨林是生物多样性最高 claim=热带雨林是生物多样性最高的生态系统
[2026-06-03 10:52:09] INFO  auto_merged to KB  |  key=海洋酸化由大气中二氧化碳 claim=海洋酸化由大气中二氧化碳增加引起
[2026-06-03 10:52:09] INFO  auto_merged to KB  |  key=海洋酸化威胁珊瑚礁和贝壳 claim=海洋酸化威胁珊瑚礁和贝壳类生物
[2026-06-03 10:52:09] INFO  auto_merged to KB  |  key=蒙特利尔议定书旨在保护臭 claim=蒙特利尔议定书旨在保护臭氧层
[2026-06-03 10:52:10] INFO  auto_merged to KB  |  key=可再生能源包括太阳能风能 claim=可再生能源包括太阳能风能水能
[2026-06-03 10:52:10] INFO  auto_merged to KB  |  key=可再生能源不产生温室气体 claim=可再生能源不产生温室气体排放
[2026-06-03 10:52:11] INFO  auto_merged to KB  |  key=大航海时代由葡萄牙和西班 claim=大航海时代由葡萄牙和西班牙引领
[2026-06-03 10:52:12] INFO  auto_merged to KB  |  key=宗教改革导致基督教分裂 claim=宗教改革导致基督教分裂
[2026-06-03 10:52:20] INFO  auto_merged to KB  |  key=阿波罗计划由美国NASA claim=阿波罗计划由美国NASA执行
[2026-06-03 10:52:23] INFO  auto_merged to KB  |  key=国际空间站缩写为ISS claim=国际空间站缩写为ISS
[2026-06-03 10:52:27] INFO  auto_merged to KB  |  key=哈勃望远镜以天文学家哈勃 claim=哈勃望远镜以天文学家哈勃命名
[2026-06-03 10:52:28] INFO  auto_merged to KB  |  key=哈勃望远镜拍摄了许多标志 claim=哈勃望远镜拍摄了许多标志性的太空图像
[2026-06-03 10:52:36] INFO  auto_merged to KB  |  key=北极位于地球最北端 claim=北极位于地球最北端
[2026-06-03 10:52:36] INFO  auto_merged to KB  |  key=北极主要由北冰洋覆盖 claim=北极主要由北冰洋覆盖
[2026-06-03 10:52:37] INFO  auto_merged to KB  |  key=北极熊生活在北极地区 claim=北极熊生活在北极地区
[2026-06-03 10:52:38] INFO  auto_merged to KB  |  key=南极是地球最南端的大陆 claim=南极是地球最南端的大陆
[2026-06-03 10:52:39] INFO  auto_merged to KB  |  key=南极是地球上最冷的地方 claim=南极是地球上最冷的地方
[2026-06-03 10:52:40] INFO  auto_merged to KB  |  key=南极不属于任何国家 claim=南极不属于任何国家
[2026-06-03 10:52:40] INFO  auto_merged to KB  |  key=尼日利亚是撒哈拉以南非洲 claim=尼日利亚是撒哈拉以南非洲最大的经济体
[2026-06-03 10:52:41] INFO  auto_merged to KB  |  key=拉丁美洲包括中美洲和南美 claim=拉丁美洲包括中美洲和南美洲
[2026-06-03 10:52:42] INFO  auto_merged to KB  |  key=拉丁美洲主要语言是西班牙 claim=拉丁美洲主要语言是西班牙语和葡萄牙语
[2026-06-03 10:52:43] INFO  auto_merged to KB  |  key=东南亚国家联盟简称东盟 claim=东南亚国家联盟简称东盟
[2026-06-03 10:52:46] INFO  auto_merged to KB  |  key=北约全称是北大西洋公约组 claim=北约全称是北大西洋公约组织
[2026-06-03 10:52:48] INFO  auto_merged to KB  |  key=北约是军事同盟组织 claim=北约是军事同盟组织
[2026-06-03 10:52:49] INFO  auto_merged to KB  |  key=世贸组织缩写WTO claim=世贸组织缩写WTO
[2026-06-03 10:52:53] INFO  auto_merged to KB  |  key=国际货币基金组织缩写IM claim=国际货币基金组织缩写IMF
[2026-06-03 10:52:57] INFO  auto_merged to KB  |  key=世界银行致力于减少贫困 claim=世界银行致力于减少贫困
[2026-06-03 10:52:57] INFO  auto_merged to KB  |  key=世界银行总部位于华盛顿 claim=世界银行总部位于华盛顿
[2026-06-03 10:52:58] INFO  auto_merged to KB  |  key=石油输出国组织简称OPE claim=石油输出国组织简称OPEC
[8000/9183] P=0.882 R=0.877 F1=0.880 | 4169s
[8500/9183] P=0.881 R=0.875 F1=0.878 | 4371s
[9000/9183] P=0.882 R=0.871 F1=0.876 | 4574s

=== 最终 ===
Precision=0.883 Recall=0.868 F1=0.876 Acc=0.848
TP=4922 FP=653 FN=746 TN=2862
耗时=4665s 速度=508ms/条
